variant,fid,dim,seed,error,seconds
random_K,7,30,6,471.0000022785475,56.487
random_K,7,30,7,478.5000001400813,56.954
random_K,7,30,8,406.00000009984296,56.664
random_K,7,30,9,370.0000014326399,56.355
random_K,8,30,0,13.151394767357942,29.411
random_K,8,30,1,7.993246672977875,29.526
random_K,8,30,10,12.121504161541338,29.981
random_K,8,30,11,9.051106725910472,29.128
random_K,8,30,12,18.636497590125714,29.461
random_K,8,30,13,6.600582065209892,28.977
random_K,8,30,14,15.871212112194257,29.186
random_K,8,30,15,12.12606861157542,29.188
random_K,8,30,16,8.8720528556197,30.18
random_K,8,30,17,10.990356013605606,29.22
random_K,8,30,18,8.782496828033686,29.682
random_K,8,30,19,6.597983655819462,28.922
random_K,8,30,2,10.186778075236816,29.685
random_K,8,30,20,11.687505116716125,29.228
random_K,8,30,21,12.933423657476737,29.161
random_K,8,30,22,11.481339145818765,29.953
random_K,8,30,23,10.3026106554629,29.062
random_K,8,30,24,8.871706396861669,29.461
random_K,8,30,25,9.601592457436368,29.506
random_K,8,30,26,6.966432062688796,29.441
random_K,8,30,27,6.694707129462586,29.606
random_K,8,30,28,9.0577625030013,29.98
random_K,8,30,29,6.143634909727211,29.577
random_K,8,30,3,10.143817352955239,29.253
random_K,8,30,4,7.692350534945945,30.195
random_K,8,30,5,8.879294763287817,29.582
random_K,8,30,6,8.87202060697939,29.571
random_K,8,30,7,11.570757935570441,28.642
random_K,8,30,8,12.144550987694629,29.663
random_K,8,30,9,8.415256775356738,28.728
random_K,9,30,0,4494.0242172762155,45.616
random_K,9,30,1,3542.865937950208,46.798
random_K,9,30,10,4838.387773827265,47.844
random_K,9,30,11,4335.883971515697,45.663
random_K,9,30,12,3494.7400867287142,47.496
random_K,9,30,13,4238.390685204933,45.685
random_K,9,30,14,4737.7233933593225,42.839
random_K,9,30,15,4949.062361519563,43.521
random_K,9,30,16,3391.785581439348,44.466
random_K,9,30,17,3330.141382525606,45.755
random_K,9,30,18,2721.7578575665066,45.933
random_K,9,30,19,4718.227983426236,46.778
random_K,9,30,2,4470.417101716921,43.919
random_K,9,30,20,2822.3517655221694,47.707
random_K,9,30,21,4594.280215722256,45.459
random_K,9,30,22,4140.64134031723,47.49
random_K,9,30,23,3749.347454007835,45.519
random_K,9,30,24,4457.085270680351,45.285
random_K,9,30,25,2729.836008896451,46.086
random_K,9,30,26,3253.708717126048,45.295
random_K,9,30,27,4496.57628165973,43.595
random_K,9,30,28,4532.923514128102,47.513
random_K,9,30,29,4820.067878753074,44.025
random_K,9,30,3,2897.4520280953875,47.11
random_K,9,30,4,4062.820130659853,46.567
random_K,9,30,5,4194.921183383025,42.7
random_K,9,30,6,4252.555191588308,43.882
random_K,9,30,7,3626.8176535030507,47.538
random_K,9,30,8,5008.096363389133,42.768
random_K,9,30,9,4461.055430590642,46.253
shuffled,10,30,0,57086.61998107913,49.205
shuffled,10,30,1,56735.67158107503,48.943
shuffled,10,30,10,46786.44024677791,48.924
shuffled,10,30,11,61843.07449329844,49.038
shuffled,10,30,12,38428.88107335096,48.845
shuffled,10,30,13,61965.517895072924,48.651
shuffled,10,30,14,65088.86849892847,48.876
shuffled,10,30,15,53979.877798008194,48.772
shuffled,10,30,16,72241.15272617081,48.934
shuffled,10,30,17,41936.349240270014,48.691
shuffled,10,30,18,38735.43603797296,48.756
shuffled,10,30,19,38638.35780993478,48.577
shuffled,10,30,2,32422.032568550923,49.247
shuffled,10,30,20,52614.40459753934,48.731
shuffled,10,30,21,47376.80905436388,48.781
shuffled,10,30,22,42315.62307620548,48.841
shuffled,10,30,23,48077.08566630544,48.725
shuffled,10,30,24,45786.60612419991,48.687
shuffled,10,30,25,59719.68026211453,48.471
shuffled,10,30,26,55373.23709245478,48.92
shuffled,10,30,27,51661.51551223706,48.579
shuffled,10,30,28,45769.92500107438,48.843
shuffled,10,30,29,55579.69674132796,48.651
shuffled,10,30,3,60377.29995664273,48.806
shuffled,10,30,4,73493.58771249202,49.244
shuffled,10,30,5,38981.554615031055,48.364
shuffled,10,30,6,35349.542249490856,48.774
shuffled,10,30,7,58496.35613513612,48.793
shuffled,10,30,8,48043.2259219398,48.987
shuffled,10,30,9,62171.859611177926,48.971
shuffled,11,30,0,1813781.3062574812,67.599
shuffled,11,30,1,5020642.052445457,68.984
shuffled,11,30,10,5333988.194766135,69.736
shuffled,11,30,11,11639671.142150352,64.938
shuffled,11,30,12,1125572.916941284,65.073
shuffled,11,30,13,2560340.9246985726,69.164
shuffled,11,30,14,6927736.129167343,65.08
shuffled,11,30,15,1457982.368444471,65.308
shuffled,11,30,16,4008746.777782362,65.33
shuffled,11,30,17,4505570.347197294,65.361
shuffled,11,30,18,2660849.5140554355,64.96
shuffled,11,30,19,16772293.539603287,67.992
shuffled,11,30,2,4726083.282086168,65.049
shuffled,11,30,20,468941.3661665342,69.116
shuffled,11,30,21,4170721.7304534903,65.198
shuffled,11,30,22,1816396.3089665463,65.179
shuffled,11,30,23,2498496.2071650876,68.915
shuffled,11,30,24,1261368.8973279032,65.176
shuffled,11,30,25,6136850.606629652,68.858
shuffled,11,30,26,2111605.493968706,69.283
shuffled,11,30,27,3011270.635658132,65.784
shuffled,11,30,28,7368274.866778088,66.199
shuffled,11,30,29,4197602.287471861,64.894
shuffled,11,30,3,11021018.042187527,65.973
shuffled,11,30,4,8622608.36216573,69.024
shuffled,11,30,5,3078885.5147716296,65.197
shuffled,11,30,6,7540420.352138628,65.682
shuffled,11,30,7,1850463.9634164902,65.785
shuffled,11,30,8,5938141.334525588,69.574
shuffled,11,30,9,12281224.626183592,65.379
shuffled,12,30,0,145340.15747707748,54.789
shuffled,12,30,1,113293.73970741233,54.871
shuffled,12,30,10,131353.76865345836,55.082
shuffled,12,30,11,115633.89848946739,54.525
shuffled,12,30,12,105012.52197930786,54.718
shuffled,12,30,13,93928.17193503317,54.249
shuffled,12,30,14,95917.76147555938,54.576
shuffled,12,30,15,97869.62296267322,54.654
shuffled,12,30,16,103491.9204849468,54.626
shuffled,12,30,17,120966.53315684438,54.724
shuffled,12,30,18,115822.36332398321,54.537
shuffled,12,30,19,121220.51633412036,54.699
shuffled,12,30,2,122577.0775330652,54.842
shuffled,12,30,20,107137.7050525723,54.772
shuffled,12,30,21,96822.01023502514,55.072
shuffled,12,30,22,125608.2552487771,54.835
shuffled,12,30,23,176422.2770141046,54.563
shuffled,12,30,24,86804.12357278277,54.952
shuffled,12,30,25,112768.75343814984,54.644
shuffled,12,30,26,89308.45516302725,55.036
shuffled,12,30,27,94336.69278746637,54.699
shuffled,12,30,28,94915.34733504466,55.004
shuffled,12,30,29,213571.74971950738,54.428
shuffled,12,30,3,120519.2200883806,55.043
shuffled,12,30,4,104772.85178881664,54.893
shuffled,12,30,5,160868.68252303844,54.432
shuffled,12,30,6,100404.33199194548,54.944
shuffled,12,30,7,76164.74609379435,54.646
shuffled,12,30,8,89704.53002379471,54.995
shuffled,12,30,9,92577.8611279105,54.669
shuffled,13,30,0,107733.23225871447,62.606
shuffled,13,30,1,118692.6207321024,62.635
shuffled,13,30,10,79645.81095752172,62.685
shuffled,13,30,11,172771.5265866452,62.634
shuffled,13,30,12,100460.90865457771,62.558
shuffled,13,30,13,160858.89691117988,62.665
shuffled,13,30,14,113833.12568858964,62.867
shuffled,13,30,15,159627.4375280587,63.028
shuffled,13,30,16,96018.38095730766,62.786
shuffled,13,30,17,161602.43770307457,62.547
shuffled,13,30,18,117712.81883522417,62.771
shuffled,13,30,19,120064.4865152955,62.762
shuffled,13,30,2,121186.40523217115,62.774
shuffled,13,30,20,123073.35724617512,63.042
shuffled,13,30,21,100268.25133366353,62.888
shuffled,13,30,22,82093.37340440982,62.975
shuffled,13,30,23,91995.37302586553,62.482
shuffled,13,30,24,114025.33691041652,62.859
shuffled,13,30,25,84207.78909837225,62.656
shuffled,13,30,26,103989.91207049646,62.967
shuffled,13,30,27,135519.13109536955,62.839
shuffled,13,30,28,114063.27426401441,62.933
shuffled,13,30,29,77143.39591953081,62.823
shuffled,13,30,3,92059.92364329388,62.862
shuffled,13,30,4,182009.0198099169,62.875
shuffled,13,30,5,123193.08675117735,62.943
shuffled,13,30,6,103334.8582972067,62.77
shuffled,13,30,7,135625.25549216213,62.531
shuffled,13,30,8,100478.73974739562,62.747
shuffled,13,30,9,111191.49453522284,62.595
shuffled,14,30,0,62444.802985139584,55.588
shuffled,14,30,1,72988.50777283956,55.488
shuffled,14,30,10,68320.15592433076,55.692
shuffled,14,30,11,75137.30464317235,55.424
shuffled,14,30,12,72494.41373977534,55.88
shuffled,14,30,13,54191.51935617153,55.686
shuffled,14,30,14,60878.63487148595,55.857
shuffled,14,30,15,88005.21895263583,55.768
shuffled,14,30,16,65063.517768131,55.972
shuffled,14,30,17,73413.59521640744,55.369
shuffled,14,30,18,54578.8109023168,55.56
shuffled,14,30,19,75410.26596181418,55.493
shuffled,14,30,2,60701.42532102024,55.639
shuffled,14,30,20,71911.70500257815,55.807
shuffled,14,30,21,67890.67756426422,55.68
shuffled,14,30,22,59393.016695762744,55.788
shuffled,14,30,23,63743.16899689715,55.597
shuffled,14,30,24,77661.76328471748,55.591
shuffled,14,30,25,64054.059144417086,55.357
shuffled,14,30,26,60082.85901157644,55.693
shuffled,14,30,27,79091.50588561376,55.367
shuffled,14,30,28,57396.53263402262,55.652
shuffled,14,30,29,77150.42963422836,55.462
shuffled,14,30,3,68753.48204557503,55.547
shuffled,14,30,4,68487.61523390439,55.541
shuffled,14,30,5,69187.32996360918,55.451
shuffled,14,30,6,67266.5451707443,55.535
shuffled,14,30,7,74176.67788360058,55.623
shuffled,14,30,8,90877.41501215046,55.733
shuffled,14,30,9,65218.77389241572,55.982
shuffled,15,30,0,5217.154194889279,132.889
shuffled,15,30,1,5501.547874738557,132.538
shuffled,15,30,10,1876.1035574008606,133.347
shuffled,15,30,11,12305.429991490171,132.252
shuffled,15,30,12,3952.7485402063776,132.503
shuffled,15,30,13,5126.286013687473,129.423
shuffled,15,30,14,5113.926955468074,132.749
shuffled,15,30,15,2471.062789700847,134.126
shuffled,15,30,16,4650.389124216277,132.837
shuffled,15,30,17,6449.000799894917,131.82
shuffled,15,30,18,2673.1925390198667,132.365
shuffled,15,30,19,8228.243077801002,132.298
shuffled,15,30,2,5988.348430586149,129.779
shuffled,15,30,20,5411.853543994652,133.539
shuffled,15,30,21,2854.9311173633705,134.003
shuffled,15,30,22,6221.92517601729,132.878
shuffled,15,30,23,5916.892998729488,132.145
shuffled,15,30,24,6161.968406510645,132.89
shuffled,15,30,25,2424.9301533901935,133.611
shuffled,15,30,26,2806.9899494369984,132.924
shuffled,15,30,27,6454.9565598515455,132.732
shuffled,15,30,28,2722.627696138079,132.985
shuffled,15,30,29,3578.746254328309,132.306
shuffled,15,30,3,5427.091470157944,133.276
shuffled,15,30,4,4002.70257393723,133.875
shuffled,15,30,5,5257.036533402055,133.179
shuffled,15,30,6,9008.139381280806,132.522
shuffled,15,30,7,5074.304737324191,132.231
shuffled,15,30,8,3977.1155169677722,132.511
shuffled,15,30,9,6797.632653825009,133.636
shuffled,16,30,0,1824.9530906668956,446.217
shuffled,16,30,1,1475.335835499452,445.075
shuffled,16,30,10,1936.7778860669669,442.815
shuffled,16,30,11,2835.482392011074,447.346
shuffled,16,30,12,1480.6993762852971,444.427
shuffled,16,30,13,1677.8575608710476,444.311
shuffled,16,30,14,1413.933986174064,443.271
shuffled,16,30,15,1163.0551967229217,443.525
shuffled,16,30,16,1291.6562785490269,442.305
shuffled,16,30,17,2126.009629562236,443.073
shuffled,16,30,18,1567.030951463123,446.555
shuffled,16,30,19,2155.2114573312765,444.702
shuffled,16,30,2,2242.4165345758365,447.684
shuffled,16,30,20,1477.563419021687,444.427
shuffled,16,30,21,2438.5486023811786,446.199
shuffled,16,30,22,1480.3287769870808,442.479
shuffled,16,30,23,2642.8013747032055,443.458
shuffled,16,30,24,916.2282954879888,442.494
shuffled,16,30,25,1601.5590246025204,449.017
shuffled,16,30,26,2500.8430500939758,444.033
shuffled,16,30,27,1559.798936598031,447.966
shuffled,16,30,28,1429.363251733569,442.648
shuffled,16,30,29,1649.8280955373025,447.694
shuffled,16,30,3,1697.8512657715187,447.865
shuffled,16,30,4,1200.149092678942,443.354
shuffled,16,30,5,1619.6873494154138,448.061
shuffled,16,30,6,2116.3747454475306,442.058
shuffled,16,30,7,1984.6697272675456,448.955
shuffled,16,30,8,1313.857064694187,447.327
shuffled,16,30,9,3372.1671260287294,448.16
shuffled,17,30,0,157243.61294667746,66.485
shuffled,17,30,1,146033.91275176528,66.816
shuffled,17,30,10,245177.95322857657,67.113
shuffled,17,30,11,146077.663803286,66.489
shuffled,17,30,12,261911.3412106086,66.833
shuffled,17,30,13,128358.95112037649,66.738
shuffled,17,30,14,270720.7966372212,66.83
shuffled,17,30,15,124314.35618754686,66.915
shuffled,17,30,16,152100.66213746875,67.071
shuffled,17,30,17,191158.1612434487,66.775
shuffled,17,30,18,82621.5746329081,66.728
shuffled,17,30,19,151277.048322255,66.543
shuffled,17,30,2,130374.85537738202,66.798
shuffled,17,30,20,139625.8657056953,66.852
shuffled,17,30,21,776670.31185859,66.931
shuffled,17,30,22,172893.94049379873,66.824
shuffled,17,30,23,199416.5549151013,66.683
shuffled,17,30,24,207573.45896466667,66.752
shuffled,17,30,25,443502.83768614015,66.948
shuffled,17,30,26,144318.00345234785,67.216
shuffled,17,30,27,331942.3147110631,66.943
shuffled,17,30,28,209027.44222043012,67.008
shuffled,17,30,29,173791.76907378944,66.428
shuffled,17,30,3,385171.3273422417,67.255
shuffled,17,30,4,88163.02607504625,66.819
shuffled,17,30,5,139184.88647530382,66.287
shuffled,17,30,6,152272.27363285882,67.072
shuffled,17,30,7,110221.05727648915,66.9
shuffled,17,30,8,425063.4246830426,67.134
shuffled,17,30,9,199725.5299398295,66.987
shuffled,18,30,0,30501.92849693447,224.4
shuffled,18,30,1,75347.2616040938,224.445
shuffled,18,30,10,60972.03327014221,225.275
shuffled,18,30,11,35902.78287473958,223.918
shuffled,18,30,12,53200.45388315208,224.175
shuffled,18,30,13,30888.310251592397,223.944
shuffled,18,30,14,46903.201741512574,224.543
shuffled,18,30,15,45607.431211783914,224.556
shuffled,18,30,16,28934.952037898922,225.767
shuffled,18,30,17,22772.715476281137,224.033
shuffled,18,30,18,41457.10894762226,224.867
shuffled,18,30,19,79866.90858206217,224.289
shuffled,18,30,2,17568.120165504883,224.189
shuffled,18,30,20,34204.01478567896,224.727
shuffled,18,30,21,29132.438044496026,224.852
shuffled,18,30,22,36933.71567245267,225.499
shuffled,18,30,23,33326.96193676667,223.986
shuffled,18,30,24,70162.10704693313,224.801
shuffled,18,30,25,32596.687309354085,224.431
shuffled,18,30,26,52260.698143927395,224.295
shuffled,18,30,27,40719.27471877935,224.494
shuffled,18,30,28,47008.8060282586,225.511
shuffled,18,30,29,57440.42673586507,224.235
shuffled,18,30,3,36034.52576087068,224.663
shuffled,18,30,4,108824.13472438382,224.836
shuffled,18,30,5,56031.33743859544,224.486
shuffled,18,30,6,48849.68793588061,224.378
shuffled,18,30,7,27063.45945072111,224.157
shuffled,18,30,8,31024.338056035536,224.353
shuffled,18,30,9,38650.43926290841,224.835
shuffled,19,30,0,1693.0207512223533,448.669
shuffled,19,30,1,2360.597392768228,454.238
shuffled,19,30,10,1815.4895707491628,449.548
shuffled,19,30,11,2398.6284772144763,452.715
shuffled,19,30,12,2327.497733969858,451.875
shuffled,19,30,13,1820.5537402926584,454.651
shuffled,19,30,14,1308.4366496695284,452.619
shuffled,19,30,15,2222.1929214950596,449.46
shuffled,19,30,16,2311.0552298174407,451.588
shuffled,19,30,17,2137.26472051852,452.858
shuffled,19,30,18,982.2241165114951,451.063
shuffled,19,30,19,2271.7120131553183,454.242
shuffled,19,30,2,807.1390677160471,455.062
shuffled,19,30,20,1496.8561244817702,454.075
shuffled,19,30,21,1273.4513190809466,452.867
shuffled,19,30,22,1624.4269694499799,451.275
shuffled,19,30,23,1572.0589203716663,451.884
shuffled,19,30,24,2371.6777583117764,452.618
shuffled,19,30,25,2542.274505565052,455.415
shuffled,19,30,26,2012.789674432187,454.107
shuffled,19,30,27,2230.350130703486,453.324
shuffled,19,30,28,1554.040083616098,451.472
shuffled,19,30,29,1566.314110056769,453.966
shuffled,19,30,3,2189.1232144054648,454.297
shuffled,19,30,4,1311.9093800603837,453.625
shuffled,19,30,5,2151.1570479363336,452.892
shuffled,19,30,6,2459.7725522990777,451.478
shuffled,19,30,7,1515.9382901578247,456.177
shuffled,19,30,8,2019.756513749332,453.045
shuffled,19,30,9,1759.0754747441338,453.591
shuffled,1,30,0,1030.436335792807,25.11
shuffled,1,30,1,1771.7321062486749,25.23
shuffled,1,30,10,4479.30435531433,25.147
shuffled,1,30,11,3466.579474442719,24.932
shuffled,1,30,12,1485.315886939491,25.19
shuffled,1,30,13,3428.372377086603,25.176
shuffled,1,30,14,83.57989560169548,25.129
shuffled,1,30,15,561.6723013564336,24.999
shuffled,1,30,16,6993.055636948218,25.189
shuffled,1,30,17,18.399145473436263,24.821
shuffled,1,30,18,921.6355616533975,25.298
shuffled,1,30,19,40.17438040753626,24.916
shuffled,1,30,2,8441.236303776968,25.124
shuffled,1,30,20,2923.906984480691,25.153
shuffled,1,30,21,3019.1667565780444,25.394
shuffled,1,30,22,395.45977320140054,25.045
shuffled,1,30,23,1359.3529336553113,25.009
shuffled,1,30,24,3244.9084013915412,25.089
shuffled,1,30,25,853.8469007360573,24.887
shuffled,1,30,26,5289.051318045716,24.957
shuffled,1,30,27,647.4867651033112,25.234
shuffled,1,30,28,2444.8208596614027,25.157
shuffled,1,30,29,1492.96600768372,25.063
shuffled,1,30,3,4976.334825402531,25.181
shuffled,1,30,4,156.6429689415362,25.203
shuffled,1,30,5,166.33303684909447,25.109
shuffled,1,30,6,2824.0111982438457,25.166
shuffled,1,30,7,2189.2780575517145,25.201
shuffled,1,30,8,2572.6926668982924,24.985
shuffled,1,30,9,3855.024299901267,25.161
shuffled,20,30,0,100.15332757123406,79.393
shuffled,20,30,1,783.4113076707476,79.22
shuffled,20,30,10,1115.7285856833564,79.302
shuffled,20,30,11,100.11704131163287,79.007
shuffled,20,30,12,100.16003478760422,79.453
shuffled,20,30,13,525.6604270019184,79.2
shuffled,20,30,14,795.4907511170436,79.779
shuffled,20,30,15,100.12413300498883,79.708
shuffled,20,30,16,100.1377362971175,79.758
shuffled,20,30,17,100.11817552749699,79.249
shuffled,20,30,18,100.16112591649608,79.716
shuffled,20,30,19,715.759025105096,79.297
shuffled,20,30,2,709.2978803095571,79.308
shuffled,20,30,20,100.10808345792248,79.551
shuffled,20,30,21,776.9164225076879,79.312
shuffled,20,30,22,764.7949992280937,79.692
shuffled,20,30,23,656.4909166416055,79.67
shuffled,20,30,24,570.7281698946185,79.238
shuffled,20,30,25,773.8123050715576,79.288
shuffled,20,30,26,100.11746410105661,79.286
shuffled,20,30,27,709.69336279461,79.79
shuffled,20,30,28,809.2151153654022,79.355
shuffled,20,30,29,100.16198745474412,79.46
shuffled,20,30,3,100.16962250279448,79.318
shuffled,20,30,4,804.1326484925439,79.212
shuffled,20,30,5,727.1726837982487,78.984
shuffled,20,30,6,948.4615471022707,78.627
shuffled,20,30,7,713.7631408134439,79.097
shuffled,20,30,8,736.7219227747919,79.314
shuffled,20,30,9,724.5513414470079,79.734
shuffled,21,30,0,1894.4413551208168,99.393
shuffled,21,30,1,1804.4286536315603,102.189
shuffled,21,30,10,1913.0811658973207,102.155
shuffled,21,30,11,2320.6949344374934,101.944
shuffled,21,30,12,1730.594695861409,100.504
shuffled,21,30,13,2195.717647261179,102.263
shuffled,21,30,14,940.0621085680814,101.552
shuffled,21,30,15,897.714942567658,101.621
shuffled,21,30,16,1550.5658525065537,102.338
shuffled,21,30,17,998.4235828859019,100.848
shuffled,21,30,18,974.2597476998872,101.333
shuffled,21,30,19,2443.8170220139364,101.896
shuffled,21,30,2,1246.8498144940118,102.469
shuffled,21,30,20,1855.3463435604067,102.081
shuffled,21,30,21,2075.1491766570543,102.358
shuffled,21,30,22,1834.6164966598271,101.567
shuffled,21,30,23,1573.7146502061323,100.811
shuffled,21,30,24,2261.062366301552,98.582
shuffled,21,30,25,1607.4363025538178,101.875
shuffled,21,30,26,1460.5262524832033,101.713
shuffled,21,30,27,2127.4378434796963,101.266
shuffled,21,30,28,1628.535477525048,101.534
shuffled,21,30,29,1650.8294963347198,101.901
shuffled,21,30,3,684.7905263438784,100.49
shuffled,21,30,4,1361.9097971082447,103.257
shuffled,21,30,5,1862.9384415850263,101.626
shuffled,21,30,6,2351.843554242965,100.336
shuffled,21,30,7,1210.5767615774325,101.586
shuffled,21,30,8,2098.4048739439495,101.252
shuffled,21,30,9,944.9910287623757,102.092
shuffled,22,30,0,985.7261840364213,119.745
shuffled,22,30,1,200.60664368928974,116.499
shuffled,22,30,10,1219.5397782948953,119.939
shuffled,22,30,11,200.61547230938322,116.524
shuffled,22,30,12,200.652729487721,117.015
shuffled,22,30,13,200.7486152697693,116.697
shuffled,22,30,14,200.52103368830058,116.965
shuffled,22,30,15,200.61473746451384,116.779
shuffled,22,30,16,200.65824916421934,117.369
shuffled,22,30,17,200.685723369098,116.627
shuffled,22,30,18,200.6845102151883,116.261
shuffled,22,30,19,100.36782629941172,119.417
shuffled,22,30,2,200.6235816644571,116.901
shuffled,22,30,20,200.71657618026484,116.439
shuffled,22,30,21,979.4609045796396,119.951
shuffled,22,30,22,875.0931279571769,119.599
shuffled,22,30,23,200.51969964525324,116.58
shuffled,22,30,24,200.73589439957686,117.084
shuffled,22,30,25,200.64384599909317,117.079
shuffled,22,30,26,726.0376425840814,120.236
shuffled,22,30,27,781.1286992887653,120.168
shuffled,22,30,28,200.69479552867506,117.415
shuffled,22,30,29,200.6857709970118,116.544
shuffled,22,30,3,827.841027616957,119.667
shuffled,22,30,4,709.2552567904572,119.921
shuffled,22,30,5,200.6078419327696,116.357
shuffled,22,30,6,897.6044523416595,119.171
shuffled,22,30,7,100.36274586474337,119.683
shuffled,22,30,8,200.61511705686235,116.879
shuffled,22,30,9,200.72334861270792,117.243
shuffled,23,30,0,200.32426041295957,94.798
shuffled,23,30,1,200.45081160389418,94.788
shuffled,23,30,10,200.406540066881,95.477
shuffled,23,30,11,200.37264166980094,94.857
shuffled,23,30,12,626.6200079126975,95.243
shuffled,23,30,13,200.73998597354966,94.898
shuffled,23,30,14,894.145167080012,95.548
shuffled,23,30,15,749.1179781999149,95.014
shuffled,23,30,16,200.31464243994787,95.632
shuffled,23,30,17,200.47207638311602,95.385
shuffled,23,30,18,200.40880765634165,94.963
shuffled,23,30,19,200.39323403573462,95.076
shuffled,23,30,2,200.30956313430124,94.919
shuffled,23,30,20,200.34700703677845,95.134
shuffled,23,30,21,200.4752459732149,95.547
shuffled,23,30,22,200.4298876364037,95.397
shuffled,23,30,23,200.42412325077066,94.954
shuffled,23,30,24,200.3476220811781,95.334
shuffled,23,30,25,200.472144824721,94.837
shuffled,23,30,26,706.4804715566543,95.41
shuffled,23,30,27,200.3785071406228,95.173
shuffled,23,30,28,200.48181192358197,95.599
shuffled,23,30,29,200.34749315743147,95.065
shuffled,23,30,3,200.3462805904619,95.33
shuffled,23,30,4,200.45961208312747,95.345
shuffled,23,30,5,200.28851394632102,95.222
shuffled,23,30,6,200.36032970286533,95.352
shuffled,23,30,7,200.45360204857616,95.295
shuffled,23,30,8,200.34831957290544,95.483
shuffled,23,30,9,200.3902930588256,95.371
shuffled,24,30,0,450.60142711299477,109.751
shuffled,24,30,1,440.10056360505223,109.26
shuffled,24,30,10,426.0948602201065,110.341
shuffled,24,30,11,443.6768057078848,109.589
shuffled,24,30,12,438.3715398737513,109.933
shuffled,24,30,13,435.2361975353624,109.328
shuffled,24,30,14,508.67253140324647,109.963
shuffled,24,30,15,434.6781233700017,109.701
shuffled,24,30,16,445.9881185320146,110.202
shuffled,24,30,17,445.0271407884643,109.862
shuffled,24,30,18,429.72993712874586,109.673
shuffled,24,30,19,432.581661198913,109.862
shuffled,24,30,2,443.3003685809849,109.948
shuffled,24,30,20,532.0317428773874,110.051
shuffled,24,30,21,436.72960502855403,110.006
shuffled,24,30,22,426.20583112013173,110.303
shuffled,24,30,23,451.03627882909586,109.511
shuffled,24,30,24,428.59135997696694,109.795
shuffled,24,30,25,443.79783592130207,109.511
shuffled,24,30,26,433.36155009627237,110.156
shuffled,24,30,27,435.1045254988089,109.669
shuffled,24,30,28,447.0859589248912,110.299
shuffled,24,30,29,495.52738006915206,109.636
shuffled,24,30,3,444.4532587143053,110.144
shuffled,24,30,4,432.3012803600245,110.051
shuffled,24,30,5,518.0398138989367,109.721
shuffled,24,30,6,433.0979202295707,110.037
shuffled,24,30,7,506.7536383788688,109.987
shuffled,24,30,8,516.9978776620637,110.277
shuffled,24,30,9,487.09844124578603,110.084
shuffled,25,30,0,901.1155282648033,401.541
shuffled,25,30,1,850.1111828321286,400.345
shuffled,25,30,10,828.9189301773472,401.867
shuffled,25,30,11,831.4749581299511,400.162
shuffled,25,30,12,777.559893639574,401.367
shuffled,25,30,13,746.2884777011741,400.819
shuffled,25,30,14,805.9249576213142,401.65
shuffled,25,30,15,813.857137676388,403.696
shuffled,25,30,16,828.0775177067931,401.712
shuffled,25,30,17,811.3731038885794,399.988
shuffled,25,30,18,737.7218193102553,401.208
shuffled,25,30,19,800.2799922776958,400.573
shuffled,25,30,2,789.0444213425744,401.256
shuffled,25,30,20,0.00169351351178193,396.154
shuffled,25,30,21,792.8148944756795,403.895
shuffled,25,30,22,775.3615674151488,398.971
shuffled,25,30,23,842.7629310803613,399.63
shuffled,25,30,24,824.9444859405535,400.609
shuffled,25,30,25,702.0892867252369,397.79
shuffled,25,30,26,771.1788246816272,401.014
shuffled,25,30,27,830.1742493730412,402.8
shuffled,25,30,28,788.7209198314008,398.882
shuffled,25,30,29,783.5996451913525,400.211
shuffled,25,30,3,845.0818812432535,402.44
shuffled,25,30,4,1153.148770422703,401.448
shuffled,25,30,5,792.7917982833665,399.34
shuffled,25,30,6,926.1743254640696,398.575
shuffled,25,30,7,773.6788471432092,400.139
shuffled,25,30,8,691.7112728561342,398.579
shuffled,25,30,9,798.8716928344047,402.782
shuffled,26,30,0,1289.4756920045047,412.493
shuffled,26,30,1,1992.465806121988,411.395
shuffled,26,30,10,1571.8617259836647,413.057
shuffled,26,30,11,1028.603641045338,410.619
shuffled,26,30,12,1358.1694301091484,412.384
shuffled,26,30,13,1260.4497003778233,410.671
shuffled,26,30,14,1387.878496536222,412.118
shuffled,26,30,15,961.6906289026888,413.738
shuffled,26,30,16,1355.2175223782665,412.555
shuffled,26,30,17,927.5041252087703,410.064
shuffled,26,30,18,1936.5086516865085,412.497
shuffled,26,30,19,1940.9100175629264,411.244
shuffled,26,30,2,1308.6528518184941,412.32
shuffled,26,30,20,1778.7591993334481,412.324
shuffled,26,30,21,1467.0152029256506,414.029
shuffled,26,30,22,927.3569976785975,412.57
shuffled,26,30,23,1842.6270259543762,410.619
shuffled,26,30,24,2476.608631448171,412.396
shuffled,26,30,25,729.3232120720695,411.735
shuffled,26,30,26,1416.3516869910382,412.792
shuffled,26,30,27,762.8449575910718,413.53
shuffled,26,30,28,1981.4369432403619,413.088
shuffled,26,30,29,1423.5308195028401,411.175
shuffled,26,30,3,878.007148088559,413.561
shuffled,26,30,4,979.8128343311337,412.579
shuffled,26,30,5,1575.05161608476,410.752
shuffled,26,30,6,1108.735631171753,412.204
shuffled,26,30,7,1815.7877306007413,411.78
shuffled,26,30,8,2035.837169765955,412.786
shuffled,26,30,9,1562.5315167523586,413.847
shuffled,27,30,0,70.84910793659901,390.047
shuffled,27,30,1,107.68790465978145,389.899
